224,382,0,0,1,0
224,382,1,0,0,0
104,360,0,0,0,0
96,372,0,0,0,0
104,359,0,0,0,0
96,372,0,0,0,0
106,356,0,0,0,0
107,348,0,0,0,0
105,361,0,0,0,0
97,371,0,0,0,0
83,381,0,0,0,0
73,391,0,0,0,0
70,404,0,0,0,0
63,420,0,0,0,0
59,438,0,0,0,0
59,455,0,0,0,0
65,472,0,0,0,0
75,484,0,0,0,0
87,491,0,0,0,0
104,494,0,0,0,0
122,493,0,0,0,0
133,488,0,0,0,0
142,479,0,0,0,0
134,488,0,0,0,0
122,493,0,0,0,0
105,494,0,0,0,0
88,492,0,0,0,0
76,485,0,0,0,0
66,474,0,0,0,0
60,459,0,0,0,0
59,442,0,0,0,0
61,426,0,0,0,0
67,411,0,0,0,0
72,396,0,0,0,0
75,388,0,0,0,0
87,379,0,0,0,0
100,368,0,0,0,0
106,359,0,0,0,0
107,351,0,0,0,0
104,344,0,0,0,0
111,346,0,0,0,0
103,347,0,0,0,0
112,350,0,0,0,0
102,350,0,0,0,0
112,354,0,0,0,0
101,353,0,0,0,0
112,359,0,0,0,0
99,355,0,0,0,0
112,363,0,0,0,0
97,357,0,0,0,0
111,367,0,0,0,0
95,359,0,0,0,0
109,371,0,0,0,0
92,361,0,0,0,0
107,375,0,0,0,0
90,363,0,0,0,0
105,378,0,0,0,0
87,365,0,0,0,0
103,381,0,0,0,0
84,366,0,0,0,0
100,384,0,0,0,0
80,368,0,0,0,0
98,387,0,0,0,0
77,370,0,0,0,0
95,389,0,0,0,0
73,371,0,0,0,0
92,391,0,0,0,0
70,373,0,0,0,0
90,393,0,0,0,0
67,376,0,0,0,0
88,395,0,0,0,0
64,378,0,0,0,0
87,397,0,0,0,0
62,381,0,0,0,0
86,399,0,0,0,0
60,385,0,0,0,0
84,400,0,0,0,0
60,389,0,0,0,0
83,402,0,0,0,0
61,393,0,0,0,0
82,404,0,0,0,0
61,398,0,0,0,0
80,406,0,0,0,0
61,402,0,0,0,0
78,408,0,0,0,0
61,406,0,0,0,0
76,411,0,0,0,0
59,409,0,0,0,0
74,414,0,0,0,0
57,413,0,0,0,0
73,417,0,0,0,0
56,416,0,0,0,0
71,420,0,0,0,0
55,420,0,0,0,0
70,424,0,0,0,0
53,424,0,0,0,0
69,427,0,0,0,0
53,428,0,0,0,0
68,430,0,0,0,0
52,432,0,0,0,0
68,434,0,0,0,0
51,435,0,0,0,0
67,437,0,0,0,0
50,439,0,0,0,0
67,440,0,0,0,0
50,443,0,0,0,0
67,444,0,0,0,0
50,447,0,0,0,0
67,447,0,0,0,0
50,451,0,0,0,0
68,451,0,0,0,0
50,455,0,0,0,0
68,454,0,0,0,0
51,459,0,0,0,0
69,457,0,0,0,0
52,463,0,0,0,0
70,459,0,0,0,0
53,467,0,0,0,0
71,462,0,0,0,0
54,471,0,0,0,0
72,464,0,0,0,0
55,474,0,0,0,0
74,467,0,0,0,0
57,478,0,0,0,0
75,469,0,0,0,0
59,481,0,0,0,0
77,472,0,0,0,0
61,485,0,0,0,0
78,473,0,0,0,0
64,488,0,0,0,0
79,475,0,0,0,0
67,491,0,0,0,0
81,476,0,0,0,0
70,493,0,0,0,0
82,477,0,0,0,0
73,496,0,0,0,0
84,479,0,0,0,0
77,498,0,0,0,0
86,480,0,0,0,0
80,500,0,0,0,0
88,481,0,0,0,0
84,501,0,0,0,0
90,481,0,0,0,0
88,503,0,0,0,0
93,482,0,0,0,0
92,504,0,0,0,0
95,482,0,0,0,0
96,505,0,0,0,0
98,482,0,0,0,0
100,505,0,0,0,0
100,482,0,0,0,0
104,506,0,0,0,0
103,483,0,0,0,0
108,506,0,0,0,0
106,483,0,0,0,0
112,506,0,0,0,0
109,483,0,0,0,0
115,505,0,0,0,0
113,483,0,0,0,0
120,505,0,0,0,0
116,483,0,0,0,0
124,504,0,0,0,0
119,482,0,0,0,0
128,504,0,0,0,0
121,481,0,0,0,0
132,503,0,0,0,0
123,480,0,0,0,0
136,502,0,0,0,0
126,478,0,0,0,0
139,500,0,0,0,0
128,477,0,0,0,0
142,497,0,0,0,0
132,475,0,0,0,0
144,493,0,0,0,0
135,472,0,0,0,0
146,488,0,0,0,0
138,470,0,0,0,0
147,480,0,0,0,0
142,468,0,0,0,0
150,478,0,0,0,0
164,482,0,0,0,0
177,486,0,0,0,0
190,491,0,0,0,0
204,495,0,0,0,0
197,510,0,0,0,0
191,525,0,0,0,0
185,540,0,0,0,0
178,555,0,0,0,0
171,568,0,0,0,0
164,582,0,0,0,0
157,595,0,0,0,0
151,608,0,0,0,0
144,622,0,0,0,0
137,635,0,0,0,0
131,650,0,0,0,0
125,665,0,0,0,0
120,680,0,0,0,0
114,694,0,0,0,0
108,709,0,0,0,0
108,725,0,0,0,0
107,740,0,0,0,0
110,754,0,0,0,0
99,760,0,0,0,0
98,743,0,0,0,0
98,726,0,0,0,0
103,709,0,0,0,0
109,693,0,0,0,0
114,677,0,0,0,0
120,661,0,0,0,0
125,645,0,0,0,0
132,629,0,0,0,0
139,614,0,0,0,0
145,599,0,0,0,0
151,584,0,0,0,0
155,568,0,0,0,0
158,552,0,0,0,0
162,539,0,0,0,0
167,532,0,0,0,0
180,522,0,0,0,0
194,514,0,0,0,0
208,505,0,0,0,0
209,509,0,0,0,0
215,509,0,0,0,0
207,525,0,0,0,0
199,540,0,0,0,0
190,554,0,0,0,0
181,569,0,0,0,0
173,584,0,0,0,0
163,599,0,0,0,0
155,614,0,0,0,0
147,629,0,0,0,0
140,645,0,0,0,0
133,661,0,0,0,0
126,676,0,0,0,0
119,692,0,0,0,0
114,709,0,0,0,0
112,726,0,0,0,0
114,743,0,0,0,0
119,759,0,0,0,0
109,756,0,0,0,0
104,758,0,0,0,0
99,760,0,0,0,0
94,763,0,0,0,0
126,763,0,0,0,0
93,760,0,0,0,0
125,759,0,0,0,0
93,756,0,0,0,0
123,755,0,0,0,0
92,752,0,0,0,0
122,752,0,0,0,0
92,749,0,0,0,0
121,748,0,0,0,0
92,745,0,0,0,0
120,744,0,0,0,0
92,741,0,0,0,0
119,740,0,0,0,0
92,737,0,0,0,0
119,736,0,0,0,0
92,733,0,0,0,0
118,732,0,0,0,0
92,729,0,0,0,0
118,729,0,0,0,0
92,726,0,0,0,0
118,725,0,0,0,0
93,722,0,0,0,0
118,721,0,0,0,0
94,718,0,0,0,0
119,718,0,0,0,0
96,714,0,0,0,0
119,714,0,0,0,0
97,710,0,0,0,0
120,711,0,0,0,0
98,706,0,0,0,0
121,707,0,0,0,0
100,702,0,0,0,0
122,704,0,0,0,0
101,698,0,0,0,0
123,701,0,0,0,0
103,695,0,0,0,0
124,697,0,0,0,0
104,691,0,0,0,0
125,693,0,0,0,0
105,687,0,0,0,0
126,690,0,0,0,0
106,683,0,0,0,0
128,686,0,0,0,0
107,679,0,0,0,0
130,682,0,0,0,0
109,676,0,0,0,0
131,679,0,0,0,0
110,672,0,0,0,0
133,675,0,0,0,0
111,668,0,0,0,0
135,672,0,0,0,0
112,664,0,0,0,0
136,668,0,0,0,0
114,660,0,0,0,0
138,664,0,0,0,0
115,657,0,0,0,0
140,661,0,0,0,0
116,653,0,0,0,0
141,657,0,0,0,0
